INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-107 d', 7.958203, NULL, 90, NULL, 0.00371234);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-14 b', 2.243752, 0.091, 253.371, 993, 7.69234);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-50 b', 7.8125124, NULL, NULL, NULL, 0.0164915);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('NN Ser d', 2605, 0.05, 152, 9.5, 0.642621);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-20 b', 3.6961219, 0, 79.2157, 3.72, 0.0266646);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-27 b', 3.039577, 0, 90, 91.2, 0.617485);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-181 b', 3.137873, NULL, 90, NULL, 0.00674351);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 116029 b', 670, 0, 40, 36.6, 1.9075);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-207 b', 1.611865, NULL, 90, NULL, 0.0117295);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 219828 b', 3.8334999, 0, 0, 7, 0.0622185);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-11 c', 13.0241, 0.0256125, 51.3402, NULL, 0.00912437);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 1237 b', 133.71001, 0.511, 290.7, 167, 3.3748);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-21 b', 4.322482, 0, 90, 37.2, 0.300272);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-284 c', 37.514456, NULL, 90, NULL, 0.0210192);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-186 c', 7.267302, 0.03, 270, NULL, 0.00636705);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 4308 b', 15.56, 0, 359, 4.07, 0.0477376);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-239 b', 11.763051, NULL, 90, NULL, 0.0177874);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-174 b', 13.98179, NULL, 90, NULL, 0.014454);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-224 d', 11.349393, NULL, 90, NULL, 0.0174811);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-389 c', 14.51143, NULL, 90, NULL, 0.0107805);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-254 c', 12.412183, NULL, 90, NULL, 0.0160511);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-236 c', 23.968127, NULL, 90, NULL, 0.0147725);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-25 b', 3.764825, 0, 90, 75.5, 0.57847);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-186 d', 13.342996, 0.03, 270, NULL, 0.00934866);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 24040 b', 3668, 0.04, 154, 47.4, 4.02189);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-359 c', 57.68802, NULL, 90, NULL, 0.0607789);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-211 c', 6.04045, NULL, 90, NULL, 0.00711292);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-294 c', 6.6264, NULL, 90, NULL, 0.0223552);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-263 c', 47.332773, NULL, 90, NULL, 0.019315);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-349 b', 5.929778, NULL, 90, NULL, 0.0139923);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 200964 b', 613.8, 0.04, 288, 34.5, 1.94873);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 147018 b', 44.236, 0.4686, 335.97, 145.33, 2.12711);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 218566 b', 225.7, 0.3, 36, 8.3, 0.212872);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 45364 b', 226.93, 0.1684, 162.58, 7.22, 0.187149);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-361 b', 8.486616, NULL, 90, NULL, 0.010538);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-318 c', 11.815007, NULL, 90, NULL, 0.0419521);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-372 b', 6.849692, NULL, 90, NULL, 0.00850717);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-197 e', 25.209715, NULL, 90, NULL, 0.00208313);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 141937 b', 653.21997, 0.41, 187.72, 234.5, 9.4752);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-405 c', 29.726682, NULL, 90, NULL, 0.071727);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-104 d', 51.755394, NULL, 90, NULL, 0.0392746);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-26 d', 3.543919, NULL, 90, NULL, 0.00371234);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-159 b', 10.139623, NULL, 90, NULL, 0.0183139);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 156668 b', 4.6455, 0, 90, 1.89, 0.0130582);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('MOA-2009-BLG-387L b', 1970, NULL, NULL, NULL, 2.6);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-32 f', 0.74296, 0, 90, NULL, 0.00143611);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-103 b', 0.925542, 0, 90, 271, 1.48791);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-221 e', 18.369917, NULL, 90, NULL, 0.0212781);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-256 c', 3.38802, NULL, 90, NULL, 0.0160511);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 649 b', 598.3, 0.3, 352, 12.4, 0.325341);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-276 b', 14.12841, NULL, 90, NULL, 0.0247188);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-264 c', 140.101261, NULL, 90, NULL, 0.0241007);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 132406 b', 974, 0.34, 214, 115, 5.60495);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-143 b', 16.007583, NULL, 90, NULL, 0.0186399);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-189 c', 20.134866, NULL, 90, NULL, 0.0183139);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 38529 c', 2146.0503, 0.355094, 17.9023, 169.033, 12.2603);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-62 b', 5.714932, 0.0707107, 278.13, NULL, 0);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-281 b', 14.646008, NULL, 90, NULL, 0.0239491);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-196 c', 47.427737, NULL, 90, NULL, 0.0168894);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-238 c', 6.155557, NULL, 90, NULL, 0.0184218);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-49 c', 10.9129343, NULL, NULL, NULL, 0.0202381);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-55 c', 42.1516418, NULL, NULL, NULL, 0.016585);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-19 b', 0.78884, 0.0046, 3, 257, 1.13339);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-310 d', 92.876125, NULL, 90, NULL, 0.019315);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-204 c', 25.660593, NULL, 90, NULL, 0.0131908);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-26 b', 12.282356, 0, 90, NULL, 0.0397121);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-374 c', 3.282807, NULL, 90, NULL, 0.00409374);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-395 b', 7.054346, NULL, 90, NULL, 0.00324127);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 126614 A b', 1244, 0.41, 243, 7.3, 0.385706);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-80 e', 4.645387, NULL, 90, NULL, 0.0121773);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-83 d', 5.169796, NULL, 90, NULL, 0.014298);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-167 b', 4.393147, NULL, 90, NULL, 0.010538);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-295 d', 33.884054, NULL, 90, NULL, 0.00850717);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-337 b', 3.292781, NULL, 90, NULL, 0.0115417);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 177830 b', 410.1, 0.096, 189, 32.64, 1.31967);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-226 d', 8.109044, NULL, 90, NULL, 0.00587447);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 38283 b', 363.2, 0.41, 219, 10, 0.338157);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-386 b', 12.31043, NULL, 90, NULL, 0.00915403);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 217786 b', 1319, 0.4, 100, 261, 13.1868);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-363 c', 7.542427, NULL, 90, NULL, 0.0125062);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-24 d', 4.244384, NULL, 90, NULL, 0.0123736);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 32518 b', 157.54, 0.01, 306.11, 115.83, 3.34549);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-402 c', 6.124821, NULL, 90, NULL, 0.0116666);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-18 b', 0.9414529, 0.00848, 267.9, 1818.3, 10.2006);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-6 b', 8.886593, 0, 90, 280, 2.95364);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-127 c', 29.393195, NULL, 90, NULL, 0.0216742);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-203 c', 5.370647, NULL, 90, NULL, 0.019315);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 73267 b', 1260, 0.256, 229.1, 64.29, 3.06257);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 147513 b', 528.40002, 0.26, 282, 29.3, 1.17965);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 72659 b', 3658, 0.22, 260.7, 41, 3.1741);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('BD +14 4559 b', 268.94, 0.29, 87.64, 55.21, 1.51929);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-79 b', 13.485, NULL, NULL, NULL, 0.10946);
