INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ceres', 2.7675059, 10.59339, 72.52203, 80.32927, 95.9891758, 0.12, 'JPL 33');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Pallas', 2.7716061, 34.84100, 309.93033, 173.09625, 78.2287037, 0.11, 'JPL 26');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Juno', 2.6707002, 12.98166, 248.40997, 169.87118, 33.0771533, 0.32, 'JPL 102');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vesta', 2.3617932, 7.14043, 151.19853, 103.85137, 20.8638415, 0.32, 'JPL 33');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Astraea', 2.5738090, 5.36852, 358.92898, 141.59556, 260.1895421, 0.15, 'JPL 90');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hebe', 2.4253513, 14.74816, 239.40793, 138.70362, 29.2142421, 0.24, 'JPL 82');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Iris', 2.3866599, 5.52270, 145.46126, 259.62075, 72.1486487, 0.15, 'JPL 105');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Flora', 2.2019581, 5.88777, 285.46691, 110.92232, 71.8387337, 0.28, 'JPL 98');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Metis', 2.3864347, 5.57444, 5.86880, 68.94475, 209.6856521, 0.17, 'JPL 98');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hygiea', 3.1394365, 3.84106, 312.45815, 283.42118, 228.7037092, 0.15, 'JPL 85');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Parthenope', 2.4525007, 4.62985, 196.01762, 125.56712, 227.8370404, 0.15, 'JPL 80');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Victoria', 2.3334823, 8.36884, 69.53491, 235.48630, 51.1479455, 0.22, 'JPL 94');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Egeria', 2.5770445, 16.53748, 80.14847, 43.25137, 166.7206429, 0.15, 'JPL 69');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Irene', 2.5866829, 9.11807, 98.00125, 86.16005, 145.5578772, 0.15, 'JPL 62');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Eunomia', 2.6439148, 11.73888, 97.55418, 293.18711, 277.5295199, 0.23, 'JPL 70');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Psyche', 2.9227852, 3.09894, 227.12286, 150.27447, 334.6557091, 0.20, 'JPL 83');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Thetis', 2.4719531, 5.59086, 135.80483, 125.56899, 257.7499767, 0.15, 'JPL 84');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Melpomene', 2.2950061, 10.13374, 227.93166, 150.47167, 173.7805263, 0.25, 'JPL 83');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Fortuna', 2.4415882, 1.57357, 182.27555, 211.15746, 143.7874238, 0.10, 'JPL 103');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Massalia', 2.4088137, 0.70828, 256.63911, 206.13675, 56.0025509, 0.25, 'JPL 84');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lutetia', 2.4345185, 3.06380, 250.16304, 80.88542, 289.0152012, 0.11, 'JPL 86');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kalliope', 2.9107245, 13.71541, 354.88223, 66.08189, 240.3455520, 0.21, 'JPL 74');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Thalia', 2.6248230, 10.11494, 60.82518, 66.88311, 324.8457046, 0.15, 'JPL 73');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
